Event	ID	Name			Wwise Object Path	Notes
	280264588	sfx_Genhu_Purify_Genhu			\Default Work Unit\Genhu\sfx_Genhu_Purify_Genhu	
	991804038	sfx_Parched_Groan			\Default Work Unit\Parched\sfx_Parched_Groan	
	1255872818	sfx_Footsteps_Player			\Default Work Unit\Footsteps\sfx_Footsteps_Player	
	1398508531	sfx_Wind			\Default Work Unit\Environment\sfx_Wind	
	1904851423	sfx_Rain			\Default Work Unit\Environment\sfx_Rain	
	1957128328	sfx_Brazier			\Default Work Unit\Environment\sfx_Brazier	
	2264332347	sfx_Genhu_Teleportation_End			\Default Work Unit\Genhu\sfx_Genhu_Teleportation_End	
	2445943459	sfx_Genhu_Call_Confused			\Default Work Unit\Genhu\sfx_Genhu_Call_Confused	
	2498639818	sfx_Genhu_Purify_Water			\Default Work Unit\Genhu\sfx_Genhu_Purify_Water	
	2630622802	sfx_Genhu_Call_Affirmative			\Default Work Unit\Genhu\sfx_Genhu_Call_Affirmative	
	3279398580	sfx_UI_EntryAdded			\Default Work Unit\UI\sfx_UI_EntryAdded	
	3699556704	sfx_Genhu_Teleportation_Start			\Default Work Unit\Genhu\sfx_Genhu_Teleportation_Start	
	3824156588	sfx_Player_Climbing			\Default Work Unit\Footsteps\sfx_Player_Climbing	
	4026805620	sfx_Footsteps_Genhu			\Default Work Unit\Footsteps\sfx_Footsteps_Genhu	
	4050951667	sfx_Cart			\Default Work Unit\IntroSFX\sfx_Cart	

Switch Group	ID	Name			Wwise Object Path	Notes
	4210236156	sfx_Footsteps_Genhu_Material			\Default Work Unit\sfx_Footsteps_Genhu_Material	
	4242414310	sfx_Footsteps_Player_Material			\Default Work Unit\sfx_Footsteps_Player_Material	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	sfx_Footsteps_Genhu_Material			
	2269319855	Sludge	sfx_Footsteps_Genhu_Material			
	1216965916	Stone	sfx_Footsteps_Player_Material			
	2269319855	Sludge	sfx_Footsteps_Player_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	383862852	sfx_Genhu_Teleportation_Start	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Genhu_Teleportation_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Teleportation_Start		493120
	427301792	sfx_Genhu_Purify_Genhu	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Genhu_Purify_Genhu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Purify_Genhu		610532
	505039938	Player_Sludge_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Sludge_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Sludge\Player_Sludge_1		136940
	505186767	Giant_Sludge_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Giant_Sludge_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Sludge\Giant_Sludge_3		136036
	582455103	sfx_Genhu_Call_Affirmative	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\genhu-sound_affirmative_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Call_Affirmative		211744
	641403689	Player_Stone_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Stone\Player_Stone_3		51436
	674811628	sfx_Environment_Brazier_Flame	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\EFX SD Fire in Metal Stove 03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\sfx_Environment_Brazier_Flame		16801808
	692045615	Player_Sludge_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Sludge_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Sludge\Player_Sludge_3		132408
	713687476	Player_Stone_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Stone\Player_Stone_2		52644
	747815982	sfx_UI_EntryAdded	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Journal_Entry_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_UI_EntryAdded		218956
	826443704	sfx_Parched_Groan	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Parched_Groan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TheParched\sfx_Parched_Groan		496704
	868511091	sfx_Invoking_Hit_4	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\tuning-fork_tone-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Invocation\sfx_Invoking_4\sfx_Invoking_Hit_4		208088
	871631987	sfx_Environment_Ambience_Wind	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\EFX SD Wind Soft Whistling Gusts 04_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\sfx_Environment_Ambience_Wind		23065752
	903052459	sfx_Genhu_Call_Confused	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\genhu-sound_confused_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Call_Confused		211744
	928158904	sfx_Invoking_Hit_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\tuning-fork_tone-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Invocation\sfx_Invoking_1\sfx_Invoking_Hit_1		208088
	955998453	Giant_Sludge_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Giant_Sludge_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Sludge\Giant_Sludge_1		137848
	962641060	Player_Stone_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Stone\Player_Stone_1		49624
	1009186357	sfx_Environment_Ambience_Rain	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Environment_Ambience_Rain_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\sfx_Environment_Ambience_Rain		23616064

